"Field name","Total duration (seconds)","First appeared (seconds into survey)"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn26","100","2007"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn30","35","2065"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn31","3","2144"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn32","52","2147"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn33","12","2199"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn34_grp[1]/mn34_a","11","2210"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn34_grp[1]/mn34_b","11","2210"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn35","18","2222"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn36","9","2239"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn36_grp[1]/mn37","42","2248"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn36_grp[1]/mn37_units","42","2248"
"consented_grp[1]/mn_rpt[1]/mn_grp[1]/mn38","24","2290"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn_note","12","2314"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn3_grp[1]/pn3","37","2325"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn3_grp[1]/pn3_units","37","2325"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn4_grp[1]/pn4_note","26","2363"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn4_grp[1]/pn4","26","2363"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn5_grp[1]/pm5_note","17","2389"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn5_grp[1]/pn5","17","2389"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn6_grp[1]/pn6_note","15","2406"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn6_grp[1]/pn6","15","2406"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn12","12","2421"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn13_grp[1]/pn13b","94","2433"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn13_grp[1]/pn13_units","94","2433"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn17","27","2527"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn25_grp[1]/pn25_note","50","2552"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn25_grp[1]/pn25_lab","50","2552"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn25_grp[1]/pn25a","50","2552"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn25_grp[1]/pn25b","50","2552"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn25_grp[1]/pn25c","50","2552"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn21","14","2564"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn21_grp[1]/pn21b","17","2574"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn21_grp[1]/pn22_units","17","2574"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn23","34","2583"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn24","10","2629"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn27","4","2679"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn29a","28","2682"
"consented_grp[1]/pn_rpt[1]/pn_grp[1]/pn30","24","2710"
"consented_grp[1]/cp1_grp[1]/cp1_note","16","2734"
"consented_grp[1]/cp1_grp[1]/cp1","16","2734"
"consented_grp[1]/cp2_grp[1]/cp2_note","23","2749"
"consented_grp[1]/cp2_grp[1]/cp2","23","2749"
"consented_grp[1]/cp3","13","2773"
"consented_grp[1]/un7","14","2785"
"consented_grp[1]/un11","27","2799"
"consented_grp[1]/ma1","7","2827"
"consented_grp[1]/ma2","8","2834"
"consented_grp[1]/ma3","8","2842"
"consented_grp[1]/ma4","6","2850"
"consented_grp[1]/ma7","10","2856"
"consented_grp[1]/ma8a","88","2867"
"consented_grp[1]/ma11a","57","2955"
"consented_grp[1]/af_grp[1]/af2","3","3012"
"consented_grp[1]/af_grp[1]/af3","13","3015"
"consented_grp[1]/af_grp[1]/af4","19","3028"
"consented_grp[1]/af_grp[1]/af6b","18","3048"
"consented_grp[1]/af_grp[1]/af8b","6","3066"
"consented_grp[1]/af_grp[1]/af9","10","3072"
"consented_grp[1]/af_grp[1]/af10","17","3082"
"consented_grp[1]/af_grp[1]/af11","13","3099"
"consented_grp[1]/af_grp[1]/af12","17","3112"
"consented_grp[1]/ls1_grp[1]/ls_note","115","3129"
"consented_grp[1]/ls1_grp[1]/ls1","115","3129"
"consented_grp[1]/ls2_grp[1]/ls2_note","114","3244"
"consented_grp[1]/ls2_grp[1]/ls2","114","3244"
"consented_grp[1]/ls3","56","3358"
"consented_grp[1]/ls4","43","3414"
"consented_grp[1]/survey_language","3","3457"
"consented_grp[1]/survey_accomp","2","3459"
