"Field name","Total duration (seconds)","First appeared (seconds into survey)"
"consented_grp[1]/im8_im27_grp[1]/im8_grp[1]/im8d","29","852"
"consented_grp[1]/im8_im27_grp[1]/im9","7","864"
"consented_grp[1]/ca1","3","888"
"consented_grp[1]/ca14","7","891"
"consented_grp[1]/ca15","5","897"
"consented_grp[1]/ca16","2","903"
"consented_grp[1]/ca17","2","905"
"consented_grp[1]/ca20","8","907"
"consented_grp[1]/ca21","11","915"
"consented_grp[1]/ca22","4","921"
"consented_grp[1]/gps_backup","3","930"
"comments","2","933"
